stage_2_rank,candidate_id,initial_pass_rank,initial_pass_score,stage_2_individual_score,rank_change,was_repeated,was_adjudicated,confidence,applied_cap,disqualifiers,integrity_issue_count
50,CAND_0091909,48,79.0,79.0,-2,False,False,0.9,,,0
51,CAND_0006418,49,78.0,78.0,-2,False,False,0.9,,,0
52,CAND_0008239,50,78.0,78.0,-2,False,False,0.9,,,0
53,CAND_0009024,51,78.0,78.0,-2,False,False,0.9,,,0
54,CAND_0019480,52,78.0,78.0,-2,False,False,0.9,,,0
55,CAND_0027691,53,78.0,78.0,-2,False,False,0.9,,,0
56,CAND_0039838,54,78.0,78.0,-2,False,False,0.9,,,0
57,CAND_0047721,55,78.0,78.0,-2,False,False,0.8,,,0
58,CAND_0049896,56,78.0,78.0,-2,False,False,0.9,,,0
59,CAND_0060054,57,78.0,78.0,-2,False,False,0.9,,,0
60,CAND_0066999,58,78.0,78.0,-2,False,False,0.9,,,0
61,CAND_0074735,59,78.0,78.0,-2,False,False,0.9,,,0
62,CAND_0095619,60,78.0,78.0,-2,False,False,0.9,,,0
63,CAND_0099806,61,78.0,78.0,-2,False,False,0.9,,,0
64,CAND_0000031,62,77.0,77.0,-2,False,False,0.9,,,0
65,CAND_0006557,63,77.0,77.0,-2,False,False,0.9,,,0
66,CAND_0015528,64,77.0,77.0,-2,False,False,0.85,,,0
67,CAND_0054394,65,77.0,77.0,-2,False,False,0.9,,,0
68,CAND_0061339,66,77.0,77.0,-2,False,False,0.9,,,0
69,CAND_0083879,67,77.0,77.0,-2,False,False,0.9,,,0
70,CAND_0094056,68,77.0,77.0,-2,False,False,0.9,,,0
71,CAND_0011432,69,76.0,76.0,-2,False,False,0.9,,,0
72,CAND_0014440,70,76.0,76.0,-2,True,False,0.9,,,0
73,CAND_0022812,71,76.0,76.0,-2,True,False,0.8,,,0
74,CAND_0026532,72,76.0,76.0,-2,True,False,0.9,,,0
75,CAND_0036184,73,76.0,76.0,-2,True,False,0.9,,,0
76,CAND_0036437,74,76.0,76.0,-2,True,False,0.9,,,0
77,CAND_0042029,75,76.0,76.0,-2,True,False,0.9,,,0
78,CAND_0064270,77,76.0,76.0,-1,True,False,0.9,,,0
79,CAND_0076163,78,76.0,76.0,-1,True,False,0.9,,,0
80,CAND_0076251,79,76.0,76.0,-1,True,False,0.9,,,0
81,CAND_0076831,80,76.0,76.0,-1,True,False,0.9,,,0
82,CAND_0078492,81,76.0,76.0,-1,True,False,0.9,,,0
83,CAND_0081852,82,76.0,76.0,-1,True,False,0.9,,,0
84,CAND_0093912,83,76.0,76.0,-1,True,False,0.9,,,0
85,CAND_0012957,84,75.0,75.0,-1,True,False,0.9,,,0
86,CAND_0013536,85,75.0,75.0,-1,True,False,0.9,,,0
87,CAND_0020708,86,75.0,75.0,-1,True,False,0.9,,,0
88,CAND_0037000,87,75.0,75.0,-1,True,False,0.9,,,0
89,CAND_0037944,88,75.0,75.0,-1,True,False,0.8,,,0
90,CAND_0044222,89,75.0,75.0,-1,True,False,0.9,,,0
91,CAND_0049538,90,75.0,75.0,-1,True,False,0.9,,,0
92,CAND_0056881,91,75.0,75.0,-1,True,False,0.8,,,0
93,CAND_0061655,92,75.0,75.0,-1,True,False,0.9,,,0
94,CAND_0070485,93,75.0,75.0,-1,True,True,0.9,,,0
95,CAND_0079284,94,75.0,75.0,-1,True,False,0.9,,,0
96,CAND_0045250,95,74.0,74.0,-1,True,False,0.9,,,0
97,CAND_0042506,97,73.0,73.0,0,True,False,0.85,,,0
98,CAND_0003977,98,72.0,72.0,0,True,False,0.85,,,0
99,CAND_0039521,99,72.0,72.0,0,True,False,0.85,,,0
100,CAND_0075439,100,72.0,72.0,0,True,False,0.85,,,0
101,CAND_0001405,101,45.0,45,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
102,CAND_0005649,102,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
103,CAND_0007460,103,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
104,CAND_0008425,104,45.0,45,0,True,True,0.925,45,domain_mismatch_cv_speech_robotics,0
105,CAND_0010149,105,45.0,45.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
106,CAND_0013456,106,45.0,45.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
107,CAND_0013613,107,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
108,CAND_0015581,108,45.0,45,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
109,CAND_0016163,109,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
110,CAND_0017960,110,45.0,45,0,True,True,0.85,45,domain_mismatch_cv_speech_robotics,0
111,CAND_0018549,111,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
112,CAND_0018722,112,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
113,CAND_0024466,113,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
114,CAND_0024620,114,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
115,CAND_0027801,115,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
116,CAND_0029671,116,45.0,45,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
117,CAND_0030031,117,45.0,45,0,True,False,0.85,45,domain_mismatch_cv_speech_robotics,0
118,CAND_0030468,118,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
119,CAND_0030827,119,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
120,CAND_0031593,120,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
121,CAND_0032179,121,45.0,45,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
122,CAND_0032515,122,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
123,CAND_0032807,123,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
124,CAND_0033861,124,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
125,CAND_0033911,125,45.0,45.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
126,CAND_0041568,126,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
127,CAND_0041611,127,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
128,CAND_0041669,128,45.0,45,0,True,True,0.85,45,domain_mismatch_cv_speech_robotics,0
129,CAND_0044883,129,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
130,CAND_0046064,130,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
131,CAND_0046353,131,45.0,45.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
132,CAND_0050876,132,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
133,CAND_0051615,133,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
134,CAND_0051630,134,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
135,CAND_0053591,135,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
136,CAND_0053695,136,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
137,CAND_0055905,137,45.0,45,0,True,False,0.8500000000000001,45,domain_mismatch_cv_speech_robotics,0
138,CAND_0055992,138,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
139,CAND_0057701,139,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
140,CAND_0058575,140,45.0,45,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
141,CAND_0058688,141,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
142,CAND_0065878,142,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
143,CAND_0068351,143,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
144,CAND_0070202,144,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
145,CAND_0070398,145,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
146,CAND_0071115,146,45.0,45,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
147,CAND_0072660,147,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
148,CAND_0074225,148,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
149,CAND_0076904,149,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
150,CAND_0078002,150,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
151,CAND_0078042,151,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
152,CAND_0081053,152,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
153,CAND_0081686,153,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
154,CAND_0083307,154,45.0,45,0,True,False,0.875,45,domain_mismatch_cv_speech_robotics,0
155,CAND_0084819,155,45.0,45,0,True,True,0.85,45,domain_mismatch_cv_speech_robotics,0
156,CAND_0087364,156,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
157,CAND_0087630,157,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
158,CAND_0089546,158,45.0,45,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
159,CAND_0092245,159,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
160,CAND_0093547,160,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
161,CAND_0095528,161,45.0,45,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
162,CAND_0096142,162,45.0,45,0,True,False,0.9,45,domain_mismatch_cv_speech_robotics,0
163,CAND_0033445,163,44.0,44.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
164,CAND_0040310,176,42.0,44.0,12,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
165,CAND_0093799,164,44.0,44.0,-1,True,False,0.8,,,0
166,CAND_0018888,165,43.0,43.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
167,CAND_0054100,166,43.0,43.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
168,CAND_0060315,167,43.0,43.0,-1,True,False,0.9,,,0
169,CAND_0092255,168,43.0,43.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
170,CAND_0008295,169,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
171,CAND_0010603,170,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
172,CAND_0023093,171,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
173,CAND_0036121,172,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
174,CAND_0038368,173,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
175,CAND_0038949,174,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
176,CAND_0040178,175,42.0,42.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
177,CAND_0052706,177,42.0,42.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
178,CAND_0054829,178,42.0,42.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
179,CAND_0067866,179,42.0,42.0,0,True,False,0.8,,,0
180,CAND_0003575,180,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
181,CAND_0018701,181,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
182,CAND_0051466,182,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
183,CAND_0052827,183,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
184,CAND_0062561,184,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
185,CAND_0077296,185,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
186,CAND_0088385,186,41.0,41.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
187,CAND_0093763,187,41.0,41.0,0,False,False,0.8,45,domain_mismatch_cv_speech_robotics,0
188,CAND_0007052,188,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
189,CAND_0009837,189,40.0,40.0,0,False,False,0.8,40,no_recent_hands_on_code,0
190,CAND_0012837,190,40.0,40.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
191,CAND_0024878,191,40.0,40.0,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
192,CAND_0028287,192,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
193,CAND_0028527,193,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
194,CAND_0029135,194,40.0,40.0,0,False,False,0.8,45,domain_mismatch_cv_speech_robotics,0
195,CAND_0045475,195,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
196,CAND_0050765,196,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
197,CAND_0059795,197,40.0,40.0,0,False,False,0.8,,,0
198,CAND_0066035,198,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
199,CAND_0070333,199,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
200,CAND_0071432,200,40.0,40.0,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
201,CAND_0072768,201,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
202,CAND_0074731,202,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
203,CAND_0076482,203,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
204,CAND_0088441,204,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
205,CAND_0093331,205,40.0,40,0,True,False,0.8,40,services_only_no_product,0
206,CAND_0098288,206,40.0,40.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
207,CAND_0000666,207,39.0,39.0,0,False,False,0.9,,,0
208,CAND_0001940,208,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
209,CAND_0004972,209,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
210,CAND_0005269,210,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
211,CAND_0009505,211,39.0,39.0,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
212,CAND_0012988,212,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
213,CAND_0014909,213,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
214,CAND_0015760,214,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
215,CAND_0019288,215,39.0,39.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
216,CAND_0032089,216,39.0,39.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
217,CAND_0042441,218,39.0,39.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
218,CAND_0043381,219,39.0,39.0,1,False,False,0.8,,,0
219,CAND_0044576,220,39.0,39.0,1,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
220,CAND_0045862,221,39.0,39.0,1,False,False,0.8,,,0
221,CAND_0046459,222,39.0,39.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
222,CAND_0046924,223,39.0,39.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
223,CAND_0053934,224,39.0,39.0,1,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
224,CAND_0064888,225,39.0,39.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
225,CAND_0074339,226,39.0,39.0,1,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
226,CAND_0081563,227,39.0,39.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
227,CAND_0094685,228,39.0,39.0,1,False,False,0.8,,,0
228,CAND_0002120,229,38.0,38.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
229,CAND_0003506,230,38.0,38.0,1,False,False,0.8,45,domain_mismatch_cv_speech_robotics,0
230,CAND_0010283,231,38.0,38.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
231,CAND_0013665,232,38.0,38.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
232,CAND_0015493,233,38.0,38.0,1,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
233,CAND_0016657,234,38.0,38.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
234,CAND_0016659,235,38.0,38.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
235,CAND_0028318,236,38.0,38.0,1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
236,CAND_0033842,217,39.0,38.0,-19,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
237,CAND_0035764,237,38.0,38.0,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
238,CAND_0044248,238,38.0,38.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
239,CAND_0052030,239,38.0,38.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
240,CAND_0054173,240,38.0,38.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
241,CAND_0095207,241,38.0,38.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
242,CAND_0001651,242,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
243,CAND_0019200,243,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
244,CAND_0032216,244,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
245,CAND_0043860,245,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
246,CAND_0057529,246,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
247,CAND_0061550,247,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
248,CAND_0066713,248,37.0,37.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
249,CAND_0068777,249,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
250,CAND_0086154,250,37.0,37.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
251,CAND_0003599,251,36.0,36.0,0,False,False,0.8,45,domain_mismatch_cv_speech_robotics,0
252,CAND_0005704,252,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
253,CAND_0033179,253,36.0,36.0,0,False,False,0.9,,,0
254,CAND_0037160,254,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
255,CAND_0041348,255,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
256,CAND_0043829,256,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
257,CAND_0046132,257,36.0,36.0,0,False,False,0.9,,,0
258,CAND_0048558,258,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
259,CAND_0049543,259,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
260,CAND_0053605,260,36.0,36.0,0,False,False,0.9,,,0
261,CAND_0058517,261,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
262,CAND_0065786,262,36.0,36.0,0,False,False,0.9,,,0
263,CAND_0067041,263,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
264,CAND_0068932,264,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
265,CAND_0068985,265,36.0,36.0,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
266,CAND_0073883,266,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
267,CAND_0076412,267,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
268,CAND_0081480,268,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
269,CAND_0083852,269,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
270,CAND_0086893,270,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
271,CAND_0088878,271,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
272,CAND_0090584,272,36.0,36.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
273,CAND_0004131,273,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
274,CAND_0011707,274,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
275,CAND_0021410,275,35.0,35.0,0,False,False,0.8,,,0
276,CAND_0021491,276,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
277,CAND_0025923,277,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
278,CAND_0028838,278,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
279,CAND_0034164,279,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
280,CAND_0034177,280,35.0,35.0,0,False,False,0.8,,,0
281,CAND_0070653,281,35.0,35.0,0,False,False,0.8,45,domain_mismatch_cv_speech_robotics,0
282,CAND_0073007,282,35.0,35.0,0,False,False,0.8,,,0
283,CAND_0073620,283,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
284,CAND_0074342,284,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
285,CAND_0077881,285,35.0,35.0,0,True,False,0.7,40,no_recent_hands_on_code,0
286,CAND_0084283,286,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
287,CAND_0089947,287,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
288,CAND_0090155,288,35.0,35.0,0,True,True,0.75,45,domain_mismatch_cv_speech_robotics,0
289,CAND_0092468,289,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
290,CAND_0092706,290,35.0,35.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
291,CAND_0097176,291,35.0,35.0,0,False,False,0.8,,,0
292,CAND_0000273,292,34.0,34.0,0,False,False,0.8,,,0
293,CAND_0000422,293,34.0,34.0,0,False,False,0.9,,,0
294,CAND_0001819,294,34.0,34.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
295,CAND_0002426,295,34.0,34.0,0,False,False,0.9,,,0
296,CAND_0003841,296,34.0,34.0,0,False,False,0.8,,,0
297,CAND_0004402,297,34.0,34.0,0,False,False,0.9,,,0
298,CAND_0005509,298,34.0,34.0,0,False,False,0.9,,,0
299,CAND_0006538,299,34.0,34.0,0,False,False,0.9,,,0
300,CAND_0008517,300,34.0,34.0,0,False,False,0.9,,,0
301,CAND_0008978,301,34.0,34.0,0,True,False,0.7,40,no_recent_hands_on_code,0
302,CAND_0011326,302,34.0,34.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
303,CAND_0011327,303,34.0,34.0,0,False,False,0.9,,,0
304,CAND_0014063,304,34.0,34.0,0,False,False,0.9,,,0
305,CAND_0015065,305,34.0,34.0,0,True,False,0.6,45,domain_mismatch_cv_speech_robotics,0
306,CAND_0015967,306,34.0,34.0,0,False,False,0.8,,,0
307,CAND_0018013,307,34.0,34.0,0,False,False,0.9,,,0
308,CAND_0019845,308,34.0,34.0,0,False,False,0.9,,,0
309,CAND_0020991,309,34.0,34.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
310,CAND_0023458,310,34.0,34.0,0,False,False,0.8,,,0
311,CAND_0023559,311,34.0,34.0,0,False,False,0.9,,,0
312,CAND_0024147,312,34.0,34.0,0,False,False,0.9,,,0
313,CAND_0025640,313,34.0,34.0,0,False,False,0.9,,,0
