stage_3_final_rank,candidate_id,stage_2_individual_rank,stage_2_individual_score,comparative_percentile,stage_3_final_score,rank_change,compared_in_top_group,selected_top_100,integrity_status,integrity_reasons
39,CAND_0044222,49,86.0,80.536913,84.907383,10,True,True,clean,
40,CAND_0001610,53,85.0,83.221477,84.644295,13,True,True,clean,
41,CAND_0006418,37,87.0,74.496644,84.499329,-4,True,True,clean,
42,CAND_0089552,47,87.0,71.14094,83.828188,5,True,True,clean,
43,CAND_0031593,66,84.0,82.550336,83.710067,23,True,True,clean,
44,CAND_0047721,43,87.0,67.114094,83.022819,-1,True,True,clean,
45,CAND_0061265,58,85.0,72.483221,82.496644,13,True,True,clean,
46,CAND_0019480,41,87.0,64.42953,82.485906,-5,True,True,clean,
47,CAND_0044883,50,86.0,67.785235,82.357047,3,True,True,clean,
48,CAND_0044855,42,87.0,63.087248,82.21745,-6,True,True,clean,
49,CAND_0058575,69,84.0,73.825503,81.965101,20,True,True,clean,
50,CAND_0052328,44,87.0,61.744966,81.948993,-6,True,True,clean,
51,CAND_0064904,70,84.0,71.812081,81.562416,19,True,True,clean,
52,CAND_0016163,63,84.0,70.469799,81.29396,11,True,True,clean,
53,CAND_0057563,56,85.0,66.442953,81.288591,3,True,True,clean,
54,CAND_0018722,64,84.0,69.798658,81.159732,10,True,True,clean,
55,CAND_0069905,60,85.0,65.771812,81.154362,5,True,True,clean,
56,CAND_0011162,39,87.0,56.375839,80.875168,-17,True,True,clean,
57,CAND_0083307,51,86.0,58.389262,80.477852,-6,True,True,clean,
58,CAND_0010685,38,87.0,53.020134,80.204027,-20,True,True,clean,
59,CAND_0079387,61,85.0,59.731544,79.946309,2,True,True,clean,
60,CAND_0030348,80,82.0,69.127517,79.425503,20,True,True,clean,
61,CAND_0020877,72,83.0,63.758389,79.151678,11,True,True,clean,
62,CAND_0066376,59,85.0,55.033557,79.006711,-3,True,True,clean,
63,CAND_0009691,77,82.0,65.100671,78.620134,14,True,True,clean,
64,CAND_0030031,55,85.0,52.348993,78.469799,-9,True,True,clean,
65,CAND_0081053,74,83.0,59.060403,78.212081,9,True,True,clean,
66,CAND_0060054,57,85.0,51.006711,78.201342,-9,True,True,clean,
67,CAND_0091909,52,86.0,44.966443,77.793289,-15,True,True,clean,
68,CAND_0093912,76,83.0,54.362416,77.272483,8,True,True,clean,
69,CAND_0096172,90,82.0,57.718121,77.143624,21,True,True,clean,
70,CAND_0014440,40,87.0,36.912752,76.98255,-30,True,True,clean,
71,CAND_0076163,98,81.0,60.402685,76.880537,27,True,True,clean,
72,CAND_0030827,81,82.0,55.704698,76.74094,9,True,True,clean,
73,CAND_0054394,68,84.0,46.979866,76.595973,-5,True,True,clean,
74,CAND_0094056,88,82.0,53.691275,76.338255,14,True,True,clean,
75,CAND_0026532,94,81.0,57.04698,76.209396,19,True,True,clean,
76,CAND_0018549,54,85.0,40.939597,76.187919,-22,True,True,clean,
77,CAND_0027691,65,84.0,43.624161,75.924832,-12,True,True,clean,
78,CAND_0070398,46,87.0,30.872483,75.774497,-32,True,True,clean,
79,CAND_0051630,112,79.0,62.416107,75.683221,33,True,True,clean,
80,CAND_0096142,89,82.0,49.66443,75.532886,9,True,True,clean,
81,CAND_0086151,75,83.0,45.637584,75.527517,-6,True,True,clean,
82,CAND_0081852,71,84.0,41.610738,75.522148,-11,True,True,clean,
83,CAND_0042506,83,82.0,48.993289,75.398658,0,True,True,clean,
84,CAND_0039838,95,81.0,51.677852,75.13557,11,True,True,clean,
85,CAND_0078002,99,81.0,50.33557,74.867114,14,True,True,clean,
86,CAND_0065195,84,82.0,46.308725,74.861745,-2,True,True,clean,
87,CAND_0013536,62,84.0,37.583893,74.716779,-25,True,True,clean,
88,CAND_0027801,79,82.0,42.95302,74.190604,-9,True,True,clean,
89,CAND_0049538,104,80.0,48.322148,73.66443,15,True,True,clean,
90,CAND_0095528,101,81.0,44.295302,73.65906,11,True,True,clean,
91,CAND_0050876,105,80.0,47.651007,73.530201,14,True,True,clean,
92,CAND_0054123,97,81.0,42.281879,73.256376,5,True,True,clean,
93,CAND_0012957,78,82.0,38.255034,73.251007,-15,True,True,clean,
94,CAND_0042100,82,82.0,35.57047,72.714094,-12,True,True,clean,
95,CAND_0070202,73,83.0,31.543624,72.708725,-22,True,True,clean,
96,CAND_0043228,67,84.0,27.516779,72.703356,-29,True,True,clean,
97,CAND_0087630,87,82.0,32.885906,72.177181,-10,True,True,clean,
98,CAND_0076831,108,80.0,39.597315,71.919463,10,True,True,clean,
99,CAND_0095619,111,80.0,38.926174,71.785235,12,True,True,clean,
100,CAND_0024620,102,80.0,36.241611,71.248322,2,True,True,clean,
101,CAND_0045250,96,81.0,32.214765,71.242953,-5,True,False,clean,
102,CAND_0058688,107,80.0,34.899329,70.979866,5,True,False,clean,
103,CAND_0074735,85,82.0,26.174497,70.834899,-18,True,False,clean,
104,CAND_0083879,109,80.0,33.557047,70.711409,5,True,False,clean,
105,CAND_0078492,86,82.0,25.503356,70.700671,-19,True,False,clean,
106,CAND_0009837,93,81.0,28.85906,70.571812,-13,True,False,clean,
107,CAND_0093331,110,80.0,29.530201,69.90604,3,True,False,clean,
108,CAND_0036184,118,77.0,40.268456,69.653691,10,True,False,clean,
109,CAND_0037944,103,80.0,23.489933,68.697987,-6,True,False,clean,
110,CAND_0051004,106,80.0,22.818792,68.563758,-4,True,False,clean,
111,CAND_0008239,91,81.0,17.449664,68.289933,-20,True,False,clean,
112,CAND_0079284,100,81.0,16.778523,68.155705,-12,True,False,clean,
113,CAND_0076251,124,76.0,34.228188,67.645638,11,True,False,clean,
114,CAND_0084819,121,77.0,30.201342,67.640268,7,True,False,clean,
115,CAND_0053695,113,79.0,22.147651,67.62953,-2,True,False,clean,
116,CAND_0009024,92,81.0,12.751678,67.350336,-24,True,False,clean,
117,CAND_0022812,116,77.0,28.187919,67.237584,-1,True,False,clean,
118,CAND_0024466,117,77.0,24.832215,66.566443,-1,True,False,clean,
119,CAND_0003977,114,78.0,20.134228,66.426846,-5,True,False,clean,
120,CAND_0064270,123,76.0,26.845638,66.169128,3,True,False,clean,
121,CAND_0099806,115,78.0,18.791946,66.158389,-6,True,False,clean,
122,CAND_0036437,122,76.0,24.161074,65.632215,0,True,False,clean,
123,CAND_0049896,120,77.0,15.436242,64.687248,-3,True,False,clean,
124,CAND_0070485,127,75.0,20.805369,64.161074,3,True,False,clean,
125,CAND_0037000,119,77.0,10.738255,63.747651,-6,True,False,clean,
126,CAND_0007460,128,73.0,18.120805,62.024161,2,True,False,clean,
127,CAND_0032807,126,75.0,7.38255,61.47651,-1,True,False,clean,
128,CAND_0020350,125,75.0,4.697987,60.939597,-3,True,False,clean,
129,CAND_0075439,130,72.0,14.09396,60.418792,1,True,False,clean,
130,CAND_0039521,129,72.0,10.067114,59.613423,-1,True,False,clean,
131,CAND_0020708,131,71.0,12.080537,59.216107,0,True,False,clean,
132,CAND_0074225,135,70.0,14.765101,58.95302,3,True,False,clean,
133,CAND_0056881,133,70.0,9.395973,57.879195,0,True,False,clean,
134,CAND_0057701,134,70.0,6.711409,57.342282,0,True,False,clean,
135,CAND_0092245,137,70.0,6.040268,57.208054,2,True,False,clean,
136,CAND_0013613,132,70.0,5.369128,57.073826,-4,True,False,clean,
137,CAND_0087364,136,70.0,2.684564,56.536913,-1,True,False,clean,
138,CAND_0089546,138,63.0,8.724832,52.144966,0,True,False,clean,
139,CAND_0033911,140,60.0,16.107383,51.221477,1,True,False,clean,
140,CAND_0082489,142,60.0,13.422819,50.684564,2,True,False,clean,
141,CAND_0015065,139,61.0,8.053691,50.410738,-2,True,False,clean,
142,CAND_0065786,144,58.0,19.463087,50.292617,2,True,False,clean,
143,CAND_0032216,143,58.0,11.409396,48.681879,0,True,False,clean,
144,CAND_0033987,141,60.0,0.0,48.0,-3,True,False,clean,
145,CAND_0067866,148,54.0,21.47651,47.495302,3,True,False,clean,
146,CAND_0066035,145,58.0,4.026846,47.205369,-1,True,False,clean,
147,CAND_0070333,146,56.0,3.355705,45.471141,-1,True,False,clean,
148,CAND_0092706,149,54.0,2.013423,43.602685,1,True,False,clean,
149,CAND_0010149,147,54.0,1.342282,43.468456,-2,True,False,clean,
150,CAND_0018888,150,53.0,0.671141,42.534228,0,True,False,clean,
151,CAND_0037160,151,53.0,0.0,42.4,0,False,False,clean,
152,CAND_0043381,152,53.0,0.0,42.4,0,False,False,clean,
153,CAND_0048558,153,53.0,0.0,42.4,0,False,False,clean,
154,CAND_0053605,154,53.0,0.0,42.4,0,False,False,clean,
155,CAND_0054829,155,53.0,0.0,42.4,0,False,False,clean,
156,CAND_0062561,156,53.0,0.0,42.4,0,False,False,clean,
157,CAND_0080344,157,53.0,0.0,42.4,0,False,False,clean,
158,CAND_0093763,158,53.0,0.0,42.4,0,False,False,clean,
159,CAND_0006538,159,52.0,0.0,41.6,0,False,False,clean,
160,CAND_0025882,160,52.0,0.0,41.6,0,False,False,clean,
161,CAND_0033445,161,52.0,0.0,41.6,0,False,False,clean,
162,CAND_0035879,162,52.0,0.0,41.6,0,False,False,clean,
163,CAND_0065277,163,52.0,0.0,41.6,0,False,False,clean,
164,CAND_0067322,164,52.0,0.0,41.6,0,False,False,clean,
165,CAND_0067643,165,52.0,0.0,41.6,0,False,False,clean,
166,CAND_0073883,166,52.0,0.0,41.6,0,False,False,clean,
167,CAND_0082913,167,52.0,0.0,41.6,0,False,False,clean,
168,CAND_0001930,168,51.0,0.0,40.8,0,False,False,clean,
169,CAND_0003841,169,51.0,0.0,40.8,0,False,False,clean,
170,CAND_0008295,170,51.0,0.0,40.8,0,False,False,clean,
171,CAND_0010603,171,51.0,0.0,40.8,0,False,False,clean,
172,CAND_0013393,172,51.0,0.0,40.8,0,False,False,clean,
173,CAND_0015967,173,51.0,0.0,40.8,0,False,False,clean,
174,CAND_0034164,174,51.0,0.0,40.8,0,False,False,clean,
175,CAND_0044248,175,51.0,0.0,40.8,0,False,False,clean,
176,CAND_0046132,176,51.0,0.0,40.8,0,False,False,clean,
177,CAND_0046924,177,51.0,0.0,40.8,0,False,False,clean,
178,CAND_0055139,178,51.0,0.0,40.8,0,False,False,clean,
179,CAND_0060315,179,51.0,0.0,40.8,0,False,False,clean,
180,CAND_0072688,180,51.0,0.0,40.8,0,False,False,clean,
181,CAND_0073007,181,51.0,0.0,40.8,0,False,False,clean,
182,CAND_0073620,182,51.0,0.0,40.8,0,False,False,clean,
183,CAND_0074621,183,51.0,0.0,40.8,0,False,False,clean,
184,CAND_0074731,184,51.0,0.0,40.8,0,False,False,clean,
185,CAND_0078262,185,51.0,0.0,40.8,0,False,False,clean,
186,CAND_0083852,186,51.0,0.0,40.8,0,False,False,clean,
187,CAND_0086154,187,51.0,0.0,40.8,0,False,False,clean,
188,CAND_0090155,188,51.0,0.0,40.8,0,False,False,clean,
189,CAND_0094685,189,51.0,0.0,40.8,0,False,False,clean,
190,CAND_0095207,190,51.0,0.0,40.8,0,False,False,clean,
191,CAND_0098454,191,51.0,0.0,40.8,0,False,False,clean,
192,CAND_0099751,192,51.0,0.0,40.8,0,False,False,clean,
193,CAND_0001819,193,50.0,0.0,40.0,0,False,False,clean,
194,CAND_0003575,194,50.0,0.0,40.0,0,False,False,clean,
195,CAND_0010541,195,50.0,0.0,40.0,0,False,False,clean,
196,CAND_0015057,196,50.0,0.0,40.0,0,False,False,clean,
197,CAND_0016659,197,50.0,0.0,40.0,0,False,False,clean,
198,CAND_0019288,198,50.0,0.0,40.0,0,False,False,clean,
199,CAND_0019845,199,50.0,0.0,40.0,0,False,False,clean,
200,CAND_0024147,200,50.0,0.0,40.0,0,False,False,clean,
201,CAND_0030784,201,50.0,0.0,40.0,0,False,False,clean,
202,CAND_0040677,202,50.0,0.0,40.0,0,False,False,clean,
203,CAND_0046353,203,50.0,0.0,40.0,0,False,False,clean,
204,CAND_0048469,204,50.0,0.0,40.0,0,False,False,clean,
205,CAND_0058412,205,50.0,0.0,40.0,0,False,False,clean,
206,CAND_0060699,206,50.0,0.0,40.0,0,False,False,clean,
207,CAND_0064130,207,50.0,0.0,40.0,0,False,False,clean,
208,CAND_0064331,208,50.0,0.0,40.0,0,False,False,clean,
209,CAND_0066690,209,50.0,0.0,40.0,0,False,False,clean,
210,CAND_0066713,210,50.0,0.0,40.0,0,False,False,clean,
211,CAND_0067041,211,50.0,0.0,40.0,0,False,False,clean,
212,CAND_0070589,212,50.0,0.0,40.0,0,False,False,clean,
213,CAND_0087006,213,50.0,0.0,40.0,0,False,False,clean,
214,CAND_0091580,214,50.0,0.0,40.0,0,False,False,clean,
215,CAND_0091745,215,50.0,0.0,40.0,0,False,False,clean,
216,CAND_0098288,216,50.0,0.0,40.0,0,False,False,clean,
217,CAND_0000273,217,49.0,0.0,39.2,0,False,False,clean,
218,CAND_0004402,218,49.0,0.0,39.2,0,False,False,clean,
219,CAND_0004628,219,49.0,0.0,39.2,0,False,False,clean,
220,CAND_0004972,220,49.0,0.0,39.2,0,False,False,clean,
221,CAND_0008517,221,49.0,0.0,39.2,0,False,False,clean,
222,CAND_0022852,222,49.0,0.0,39.2,0,False,False,clean,
223,CAND_0023093,223,49.0,0.0,39.2,0,False,False,clean,
224,CAND_0027218,224,49.0,0.0,39.2,0,False,False,clean,
225,CAND_0027723,225,49.0,0.0,39.2,0,False,False,clean,
226,CAND_0028287,226,49.0,0.0,39.2,0,False,False,clean,
227,CAND_0028422,227,49.0,0.0,39.2,0,False,False,clean,
228,CAND_0029135,228,49.0,0.0,39.2,0,False,False,clean,
229,CAND_0034177,229,49.0,0.0,39.2,0,False,False,clean,
230,CAND_0036121,230,49.0,0.0,39.2,0,False,False,clean,
231,CAND_0038206,231,49.0,0.0,39.2,0,False,False,clean,
232,CAND_0038949,232,49.0,0.0,39.2,0,False,False,clean,
233,CAND_0040178,233,49.0,0.0,39.2,0,False,False,clean,
234,CAND_0046459,234,49.0,0.0,39.2,0,False,False,clean,
235,CAND_0049340,235,49.0,0.0,39.2,0,False,False,clean,
236,CAND_0051466,236,49.0,0.0,39.2,0,False,False,clean,
237,CAND_0055624,237,49.0,0.0,39.2,0,False,False,clean,
238,CAND_0058426,238,49.0,0.0,39.2,0,False,False,clean,
239,CAND_0059795,239,49.0,0.0,39.2,0,False,False,clean,
240,CAND_0061352,240,49.0,0.0,39.2,0,False,False,clean,
241,CAND_0064888,241,49.0,0.0,39.2,0,False,False,clean,
242,CAND_0065514,242,49.0,0.0,39.2,0,False,False,clean,
243,CAND_0069232,243,49.0,0.0,39.2,0,False,False,clean,
244,CAND_0073556,244,49.0,0.0,39.2,0,False,False,clean,
245,CAND_0073982,245,49.0,0.0,39.2,0,False,False,clean,
246,CAND_0074339,246,49.0,0.0,39.2,0,False,False,clean,
247,CAND_0076412,247,49.0,0.0,39.2,0,False,False,clean,
248,CAND_0080051,248,49.0,0.0,39.2,0,False,False,clean,
249,CAND_0086893,249,49.0,0.0,39.2,0,False,False,clean,
250,CAND_0089947,250,49.0,0.0,39.2,0,False,False,clean,
251,CAND_0092255,251,49.0,0.0,39.2,0,False,False,clean,
252,CAND_0096104,252,49.0,0.0,39.2,0,False,False,clean,
253,CAND_0097176,253,49.0,0.0,39.2,0,False,False,clean,
254,CAND_0097896,254,49.0,0.0,39.2,0,False,False,clean,
255,CAND_0000422,255,48.0,0.0,38.4,0,False,False,clean,
256,CAND_0000981,256,48.0,0.0,38.4,0,False,False,clean,
257,CAND_0001151,257,48.0,0.0,38.4,0,False,False,clean,
258,CAND_0001651,258,48.0,0.0,38.4,0,False,False,clean,
259,CAND_0007052,259,48.0,0.0,38.4,0,False,False,clean,
260,CAND_0012988,260,48.0,0.0,38.4,0,False,False,clean,
261,CAND_0018925,261,48.0,0.0,38.4,0,False,False,clean,
262,CAND_0021491,262,48.0,0.0,38.4,0,False,False,clean,
263,CAND_0022274,263,48.0,0.0,38.4,0,False,False,clean,
264,CAND_0028318,264,48.0,0.0,38.4,0,False,False,clean,
265,CAND_0033749,265,48.0,0.0,38.4,0,False,False,clean,
266,CAND_0035764,266,48.0,0.0,38.4,0,False,False,clean,
267,CAND_0038368,267,48.0,0.0,38.4,0,False,False,clean,
268,CAND_0040310,268,48.0,0.0,38.4,0,False,False,clean,
269,CAND_0041402,269,48.0,0.0,38.4,0,False,False,clean,
270,CAND_0042441,270,48.0,0.0,38.4,0,False,False,clean,
271,CAND_0044091,271,48.0,0.0,38.4,0,False,False,clean,
272,CAND_0044262,272,48.0,0.0,38.4,0,False,False,clean,
273,CAND_0044890,273,48.0,0.0,38.4,0,False,False,clean,
274,CAND_0045475,274,48.0,0.0,38.4,0,False,False,clean,
275,CAND_0045862,275,48.0,0.0,38.4,0,False,False,clean,
276,CAND_0052169,276,48.0,0.0,38.4,0,False,False,clean,
277,CAND_0052360,277,48.0,0.0,38.4,0,False,False,clean,
278,CAND_0052706,278,48.0,0.0,38.4,0,False,False,clean,
279,CAND_0052827,279,48.0,0.0,38.4,0,False,False,clean,
280,CAND_0054377,280,48.0,0.0,38.4,0,False,False,clean,
281,CAND_0058882,281,48.0,0.0,38.4,0,False,False,clean,
282,CAND_0060257,282,48.0,0.0,38.4,0,False,False,clean,
283,CAND_0060340,283,48.0,0.0,38.4,0,False,False,clean,
284,CAND_0060538,284,48.0,0.0,38.4,0,False,False,clean,
285,CAND_0061819,285,48.0,0.0,38.4,0,False,False,clean,
286,CAND_0065805,286,48.0,0.0,38.4,0,False,False,clean,
287,CAND_0071033,287,48.0,0.0,38.4,0,False,False,clean,
288,CAND_0071432,288,48.0,0.0,38.4,0,False,False,clean,
289,CAND_0071939,289,48.0,0.0,38.4,0,False,False,clean,
290,CAND_0073504,290,48.0,0.0,38.4,0,False,False,clean,
291,CAND_0075481,291,48.0,0.0,38.4,0,False,False,clean,
292,CAND_0077784,292,48.0,0.0,38.4,0,False,False,clean,
293,CAND_0080534,293,48.0,0.0,38.4,0,False,False,clean,
294,CAND_0081563,294,48.0,0.0,38.4,0,False,False,clean,
295,CAND_0082291,295,48.0,0.0,38.4,0,False,False,clean,
296,CAND_0087316,296,48.0,0.0,38.4,0,False,False,clean,
297,CAND_0090584,297,48.0,0.0,38.4,0,False,False,clean,
298,CAND_0094025,298,48.0,0.0,38.4,0,False,False,clean,
299,CAND_0095457,299,48.0,0.0,38.4,0,False,False,clean,
300,CAND_0096209,300,48.0,0.0,38.4,0,False,False,clean,
301,CAND_0098952,301,48.0,0.0,38.4,0,False,False,clean,
302,CAND_0099269,302,48.0,0.0,38.4,0,False,False,clean,
303,CAND_0000666,303,47.0,0.0,37.6,0,False,False,clean,
304,CAND_0004131,304,47.0,0.0,37.6,0,False,False,clean,
305,CAND_0009200,305,47.0,0.0,37.6,0,False,False,clean,
306,CAND_0009505,306,47.0,0.0,37.6,0,False,False,clean,
307,CAND_0010283,307,47.0,0.0,37.6,0,False,False,clean,
308,CAND_0014909,308,47.0,0.0,37.6,0,False,False,clean,
309,CAND_0015760,309,47.0,0.0,37.6,0,False,False,clean,
310,CAND_0019200,310,47.0,0.0,37.6,0,False,False,clean,
311,CAND_0022023,311,47.0,0.0,37.6,0,False,False,clean,
312,CAND_0025663,312,47.0,0.0,37.6,0,False,False,clean,
313,CAND_0029336,313,47.0,0.0,37.6,0,False,False,clean,
314,CAND_0030550,314,47.0,0.0,37.6,0,False,False,clean,
315,CAND_0032089,315,47.0,0.0,37.6,0,False,False,clean,
316,CAND_0032271,316,47.0,0.0,37.6,0,False,False,clean,
317,CAND_0033179,317,47.0,0.0,37.6,0,False,False,clean,
318,CAND_0041348,318,47.0,0.0,37.6,0,False,False,clean,
319,CAND_0043304,319,47.0,0.0,37.6,0,False,False,clean,
320,CAND_0043829,320,47.0,0.0,37.6,0,False,False,clean,
321,CAND_0043860,321,47.0,0.0,37.6,0,False,False,clean,
322,CAND_0044576,322,47.0,0.0,37.6,0,False,False,clean,
323,CAND_0048360,323,47.0,0.0,37.6,0,False,False,clean,
324,CAND_0049217,324,47.0,0.0,37.6,0,False,False,clean,
325,CAND_0051593,325,47.0,0.0,37.6,0,False,False,clean,
326,CAND_0054173,326,47.0,0.0,37.6,0,False,False,clean,
327,CAND_0057162,327,47.0,0.0,37.6,0,False,False,clean,
328,CAND_0061175,328,47.0,0.0,37.6,0,False,False,clean,
329,CAND_0065430,329,47.0,0.0,37.6,0,False,False,clean,
330,CAND_0068777,330,47.0,0.0,37.6,0,False,False,clean,
331,CAND_0068985,331,47.0,0.0,37.6,0,False,False,clean,
332,CAND_0073633,332,47.0,0.0,37.6,0,False,False,clean,
333,CAND_0073917,333,47.0,0.0,37.6,0,False,False,clean,
334,CAND_0074317,334,47.0,0.0,37.6,0,False,False,clean,
335,CAND_0078508,335,47.0,0.0,37.6,0,False,False,clean,
336,CAND_0078669,336,47.0,0.0,37.6,0,False,False,clean,
337,CAND_0082618,337,47.0,0.0,37.6,0,False,False,clean,
338,CAND_0084681,338,47.0,0.0,37.6,0,False,False,clean,
339,CAND_0086028,339,47.0,0.0,37.6,0,False,False,clean,
340,CAND_0087494,340,47.0,0.0,37.6,0,False,False,clean,
341,CAND_0091890,341,47.0,0.0,37.6,0,False,False,clean,
342,CAND_0001494,342,46.0,0.0,36.8,0,False,False,clean,
343,CAND_0006354,343,46.0,0.0,36.8,0,False,False,clean,
344,CAND_0006833,344,46.0,0.0,36.8,0,False,False,clean,
345,CAND_0008533,345,46.0,0.0,36.8,0,False,False,clean,
346,CAND_0008618,346,46.0,0.0,36.8,0,False,False,clean,
347,CAND_0008978,347,46.0,0.0,36.8,0,False,False,clean,
348,CAND_0014858,348,46.0,0.0,36.8,0,False,False,clean,
349,CAND_0015493,349,46.0,0.0,36.8,0,False,False,clean,
350,CAND_0015581,350,46.0,0.0,36.8,0,False,False,clean,
351,CAND_0017178,351,46.0,0.0,36.8,0,False,False,clean,
352,CAND_0023458,352,46.0,0.0,36.8,0,False,False,clean,
353,CAND_0026362,353,46.0,0.0,36.8,0,False,False,clean,
354,CAND_0038099,354,46.0,0.0,36.8,0,False,False,clean,
355,CAND_0043904,355,46.0,0.0,36.8,0,False,False,clean,
356,CAND_0044696,356,46.0,0.0,36.8,0,False,False,clean,
357,CAND_0045141,357,46.0,0.0,36.8,0,False,False,clean,
358,CAND_0049543,358,46.0,0.0,36.8,0,False,False,clean,
359,CAND_0051936,359,46.0,0.0,36.8,0,False,False,clean,
360,CAND_0052498,360,46.0,0.0,36.8,0,False,False,clean,
361,CAND_0058152,361,46.0,0.0,36.8,0,False,False,clean,
362,CAND_0058300,362,46.0,0.0,36.8,0,False,False,clean,
363,CAND_0061177,363,46.0,0.0,36.8,0,False,False,clean,
364,CAND_0061550,364,46.0,0.0,36.8,0,False,False,clean,
365,CAND_0063585,365,46.0,0.0,36.8,0,False,False,clean,
366,CAND_0065991,366,46.0,0.0,36.8,0,False,False,clean,
367,CAND_0067535,367,46.0,0.0,36.8,0,False,False,clean,
368,CAND_0067717,368,46.0,0.0,36.8,0,False,False,clean,
369,CAND_0068456,369,46.0,0.0,36.8,0,False,False,clean,
370,CAND_0069386,370,46.0,0.0,36.8,0,False,False,clean,
371,CAND_0069773,371,46.0,0.0,36.8,0,False,False,clean,
372,CAND_0072091,372,46.0,0.0,36.8,0,False,False,clean,
373,CAND_0072721,373,46.0,0.0,36.8,0,False,False,clean,
374,CAND_0072768,374,46.0,0.0,36.8,0,False,False,clean,
375,CAND_0074024,375,46.0,0.0,36.8,0,False,False,clean,
376,CAND_0083790,376,46.0,0.0,36.8,0,False,False,clean,
377,CAND_0086062,377,46.0,0.0,36.8,0,False,False,clean,
378,CAND_0088237,378,46.0,0.0,36.8,0,False,False,clean,
379,CAND_0091254,379,46.0,0.0,36.8,0,False,False,clean,
380,CAND_0093799,380,46.0,0.0,36.8,0,False,False,clean,
381,CAND_0093883,381,46.0,0.0,36.8,0,False,False,clean,
382,CAND_0095567,382,46.0,0.0,36.8,0,False,False,clean,
383,CAND_0095884,383,46.0,0.0,36.8,0,False,False,clean,
384,CAND_0001940,384,45.0,0.0,36.0,0,False,False,clean,
385,CAND_0002120,385,45.0,0.0,36.0,0,False,False,clean,
386,CAND_0003506,386,45.0,0.0,36.0,0,False,False,clean,
387,CAND_0003557,387,45.0,0.0,36.0,0,False,False,clean,
388,CAND_0012840,388,45.0,0.0,36.0,0,False,False,clean,
389,CAND_0013456,389,45.0,0.0,36.0,0,False,False,clean,
390,CAND_0013665,390,45.0,0.0,36.0,0,False,False,clean,
391,CAND_0014234,391,45.0,0.0,36.0,0,False,False,clean,
392,CAND_0020991,392,45.0,0.0,36.0,0,False,False,clean,
393,CAND_0025640,393,45.0,0.0,36.0,0,False,False,clean,
394,CAND_0025939,394,45.0,0.0,36.0,0,False,False,clean,
395,CAND_0028527,395,45.0,0.0,36.0,0,False,False,clean,
